

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 13:57:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	functab,global,class=ENTRY,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   808     0177                     u691:
   809     0177  297D               	goto	l1093
   810     0178                     u690:
   811     0178                     l1089:
   812     0178  3002               	movlw	2
   813     0179  00FA               	movwf	calcDigit@dozen
   814     017A  082D               	movf	_score+1,w
   815     017B  20E1               	fcall	_calcDigit
   816     017C  298E               	goto	l129
   817     017D                     l1093:
   818                           
   819                           ;display.c: 12:     if (score.digit == 4) return score.win1;
   820     017D  3004               	movlw	4
   821     017E  0630               	xorwf	_score+4,w
   822     017F  1D03               	btfss	3,2
   823     0180  2982               	goto	u701
   824     0181  2983               	goto	u700
   825     0182                     u701:
   826     0182  2985               	goto	l1099
   827     0183                     u700:
   828     0183                     l1095:
   829     0183  082E               	movf	_score+2,w
   830     0184  298E               	goto	l129
   831     0185                     l1099:
   832                           
   833                           ;display.c: 13:     if (score.digit == 5) return score.win2;
   834     0185  3005               	movlw	5
   835     0186  0630               	xorwf	_score+4,w
   836     0187  1D03               	btfss	3,2
   837     0188  298A               	goto	u711
   838     0189  298B               	goto	u710
   839     018A                     u711:
   840     018A  298D               	goto	l1105
   841     018B                     u710:
   842     018B                     l1101:
   843     018B  082F               	movf	_score+3,w
   844     018C  298E               	goto	l129
   845     018D                     l1105:
   846                           
   847                           ;display.c: 14:     return 0;
   848     018D  3000               	movlw	0
   849     018E                     l129:
   850     018E  0008               	return
   851     018F                     __end_of_getNumber:
   852                           
   853                           	psect	text3
   854     00E1                     __ptext3:	
   855 ;; *************** function _calcDigit *****************
   856 ;; Defined at:
   857 ;;		line 3 in file "display.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  value           1    wreg     char 
   860 ;;  dozen           1   10[COMMON] unsigned char 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  value           1    5[BANK0 ] char 
   863 ;;  d               1    6[BANK0 ] unsigned char 
   864 ;;  u               1    4[BANK0 ] unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      unsigned char 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1
   874 ;;      Params:         1       0       0
   875 ;;      Locals:         0       5       0
   876 ;;      Temps:          0       2       0
   877 ;;      Totals:         1       7       0
   878 ;;Total ram usage:        8 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; Hardware stack levels required when called: 2
   881 ;; This function calls:
   882 ;;		___awdiv
   883 ;;		___bmul
   884 ;; This function is called by:
   885 ;;		_getNumber
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     00E1                     _calcDigit:	
   890                           ;psect for function _calcDigit
   891                           
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in _calcDigit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   895                           ;calcDigit@value stored from wreg
   896     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   897     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   898     00E3  00A5               	movwf	calcDigit@value
   899     00E4                     l1043:
   900                           
   901                           ;display.c: 4:     char d = (char)value / 10;
   902     00E4  300A               	movlw	10
   903     00E5  00F2               	movwf	___awdiv@divisor
   904     00E6  3000               	movlw	0
   905     00E7  00F3               	movwf	___awdiv@divisor+1
   906     00E8  0825               	movf	calcDigit@value,w
   907     00E9  00A0               	movwf	??_calcDigit
   908     00EA  01A1               	clrf	??_calcDigit+1
   909     00EB  0820               	movf	??_calcDigit,w
   910     00EC  00F4               	movwf	___awdiv@dividend
   911     00ED  0821               	movf	??_calcDigit+1,w
   912     00EE  00F5               	movwf	___awdiv@dividend+1
   913     00EF  2025               	fcall	___awdiv
   914     00F0  0872               	movf	?___awdiv,w
   915     00F1  1283               	bcf	3,5	;RP0=0, select bank0
   916     00F2  1303               	bcf	3,6	;RP1=0, select bank0
   917     00F3  00A6               	movwf	calcDigit@d
   918                           
   919                           ;display.c: 5:     char u = (char)value - d * 10;
   920     00F4  30F6               	movlw	246
   921     00F5  00F2               	movwf	___bmul@multiplicand
   922     00F6  0826               	movf	calcDigit@d,w
   923     00F7  2225               	fcall	___bmul
   924     00F8  1283               	bcf	3,5	;RP0=0, select bank0
   925     00F9  1303               	bcf	3,6	;RP1=0, select bank0
   926     00FA  0725               	addwf	calcDigit@value,w
   927     00FB  00A4               	movwf	calcDigit@u
   928     00FC                     l1045:
   929                           
   930                           ;display.c: 6:     return score.digit == dozen ? d : u;
   931     00FC  0830               	movf	_score+4,w
   932     00FD  067A               	xorwf	calcDigit@dozen,w
   933     00FE  1903               	skipnz
   934     00FF  2901               	goto	u631
   935     0100  2902               	goto	u630
   936     0101                     u631:
   937     0101  290A               	goto	l1049
   938     0102                     u630:
   939     0102                     l1047:
   940     0102  0824               	movf	calcDigit@u,w
   941     0103  00A0               	movwf	??_calcDigit
   942     0104  01A1               	clrf	??_calcDigit+1
   943     0105  0820               	movf	??_calcDigit,w
   944     0106  00A2               	movwf	_calcDigit$237
   945     0107  0821               	movf	??_calcDigit+1,w
   946     0108  00A3               	movwf	_calcDigit$237+1
   947     0109  2911               	goto	l124
   948     010A                     l1049:
   949     010A  0826               	movf	calcDigit@d,w
   950     010B  00A0               	movwf	??_calcDigit
   951     010C  01A1               	clrf	??_calcDigit+1
   952     010D  0820               	movf	??_calcDigit,w
   953     010E  00A2               	movwf	_calcDigit$237
   954     010F  0821               	movf	??_calcDigit+1,w
   955     0110  00A3               	movwf	_calcDigit$237+1
   956     0111                     l124:
   957     0111  0822               	movf	_calcDigit$237,w
   958     0112                     l125:
   959     0112  0008               	return
   960     0113                     __end_of_calcDigit:
   961                           
   962                           	psect	text4
   963     0225                     __ptext4:	
   964 ;; *************** function ___bmul *****************
   965 ;; Defined at:
   966 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  multiplier      1    wreg     unsigned char 
   969 ;;  multiplicand    1    2[COMMON] unsigned char 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  multiplier      1    4[COMMON] unsigned char 
   972 ;;  product         1    3[COMMON] unsigned char 
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      unsigned char 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0, btemp+1
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1
   982 ;;      Params:         1       0       0
   983 ;;      Locals:         2       0       0
   984 ;;      Temps:          0       0       0
   985 ;;      Totals:         3       0       0
   986 ;;Total ram usage:        3 bytes
   987 ;; Hardware stack levels used: 1
   988 ;; Hardware stack levels required when called: 1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_calcDigit
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996     0225                     ___bmul:	
   997                           ;psect for function ___bmul
   998                           
   999                           
  1000                           ;incstack = 0
  1001                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1002                           ;___bmul@multiplier stored from wreg
  1003     0225  00F4               	movwf	___bmul@multiplier
  1004     0226                     l947:
  1005     0226  01F3               	clrf	___bmul@product
  1006     0227                     l949:
  1007     0227  1C74               	btfss	___bmul@multiplier,0
  1008     0228  2A2A               	goto	u421
  1009     0229  2A2B               	goto	u420
  1010     022A                     u421:
  1011     022A  2A2F               	goto	l953
  1012     022B                     u420:
  1013     022B                     l951:
  1014     022B  0872               	movf	___bmul@multiplicand,w
  1015     022C  00FF               	movwf	btemp+1
  1016     022D  087F               	movf	btemp+1,w
  1017     022E  07F3               	addwf	___bmul@product,f
  1018     022F                     l953:
  1019     022F  1003               	clrc
  1020     0230  0DF2               	rlf	___bmul@multiplicand,f
  1021     0231                     l955:
  1022     0231  1003               	clrc
  1023     0232  0CF4               	rrf	___bmul@multiplier,f
  1024     0233                     l957:
  1025     0233  0874               	movf	___bmul@multiplier,w
  1026     0234  1D03               	btfss	3,2
  1027     0235  2A37               	goto	u431
  1028     0236  2A38               	goto	u430
  1029     0237                     u431:
  1030     0237  2A27               	goto	l949
  1031     0238                     u430:
  1032     0238                     l959:
  1033     0238  0873               	movf	___bmul@product,w
  1034     0239                     l271:
  1035     0239  0008               	return
  1036     023A                     __end_of___bmul:
  1037                           
  1038                           	psect	text5
  1039     0025                     __ptext5:	
  1040 ;; *************** function ___awdiv *****************
  1041 ;; Defined at:
  1042 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  divisor         2    2[COMMON] int 
  1045 ;;  dividend        2    4[COMMON] int 
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;  quotient        2    8[COMMON] int 
  1048 ;;  sign            1    7[COMMON] unsigned char 
  1049 ;;  counter         1    6[COMMON] unsigned char 
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  2    2[COMMON] int 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0, btemp+1
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1
  1059 ;;      Params:         4       0       0
  1060 ;;      Locals:         4       0       0
  1061 ;;      Temps:          0       0       0
  1062 ;;      Totals:         8       0       0
  1063 ;;Total ram usage:        8 bytes
  1064 ;; Hardware stack levels used: 1
  1065 ;; Hardware stack levels required when called: 1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_calcDigit
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073     0025                     ___awdiv:	
  1074                           ;psect for function ___awdiv
  1075                           
  1076     0025                     l963:	
  1077                           ;incstack = 0
  1078                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1079                           
  1080     0025  01F7               	clrf	___awdiv@sign
  1081     0026                     l965:
  1082     0026  1FF3               	btfss	___awdiv@divisor+1,7
  1083     0027  2829               	goto	u441
  1084     0028  282A               	goto	u440
  1085     0029                     u441:
  1086     0029  2831               	goto	l971
  1087     002A                     u440:
  1088     002A                     l967:
  1089     002A  09F2               	comf	___awdiv@divisor,f
  1090     002B  09F3               	comf	___awdiv@divisor+1,f
  1091     002C  0AF2               	incf	___awdiv@divisor,f
  1092     002D  1903               	skipnz
  1093     002E  0AF3               	incf	___awdiv@divisor+1,f
  1094     002F                     l969:
  1095     002F  01F7               	clrf	___awdiv@sign
  1096     0030  0AF7               	incf	___awdiv@sign,f
  1097     0031                     l971:
  1098     0031  1FF5               	btfss	___awdiv@dividend+1,7
  1099     0032  2834               	goto	u451
  1100     0033  2835               	goto	u450
  1101     0034                     u451:
  1102     0034  283E               	goto	l977
  1103     0035                     u450:
  1104     0035                     l973:
  1105     0035  09F4               	comf	___awdiv@dividend,f
  1106     0036  09F5               	comf	___awdiv@dividend+1,f
  1107     0037  0AF4               	incf	___awdiv@dividend,f
  1108     0038  1903               	skipnz
  1109     0039  0AF5               	incf	___awdiv@dividend+1,f
  1110     003A                     l975:
  1111     003A  3001               	movlw	1
  1112     003B  00FF               	movwf	btemp+1
  1113     003C  087F               	movf	btemp+1,w
  1114     003D  06F7               	xorwf	___awdiv@sign,f
  1115     003E                     l977:
  1116     003E  01F8               	clrf	___awdiv@quotient
  1117     003F  01F9               	clrf	___awdiv@quotient+1
  1118     0040                     l979:
  1119     0040  0872               	movf	___awdiv@divisor,w
  1120     0041  0473               	iorwf	___awdiv@divisor+1,w
  1121     0042  1903               	btfsc	3,2
  1122     0043  2845               	goto	u461
  1123     0044  2846               	goto	u460
  1124     0045                     u461:
  1125     0045  287D               	goto	l999
  1126     0046                     u460:
  1127     0046                     l981:
  1128     0046  01F6               	clrf	___awdiv@counter
  1129     0047  0AF6               	incf	___awdiv@counter,f
  1130     0048  2854               	goto	l987
  1131     0049                     l983:
  1132     0049  3001               	movlw	1
  1133     004A                     u475:
  1134     004A  1003               	clrc
  1135     004B  0DF2               	rlf	___awdiv@divisor,f
  1136     004C  0DF3               	rlf	___awdiv@divisor+1,f
  1137     004D  3EFF               	addlw	-1
  1138     004E  1D03               	skipz
  1139     004F  284A               	goto	u475
  1140     0050                     l985:
  1141     0050  3001               	movlw	1
  1142     0051  00FF               	movwf	btemp+1
  1143     0052  087F               	movf	btemp+1,w
  1144     0053  07F6               	addwf	___awdiv@counter,f
  1145     0054                     l987:
  1146     0054  1FF3               	btfss	___awdiv@divisor+1,7
  1147     0055  2857               	goto	u481
  1148     0056  2858               	goto	u480
  1149     0057                     u481:
  1150     0057  2849               	goto	l983
  1151     0058                     u480:
  1152     0058                     l989:
  1153     0058  3001               	movlw	1
  1154     0059                     u495:
  1155     0059  1003               	clrc
  1156     005A  0DF8               	rlf	___awdiv@quotient,f
  1157     005B  0DF9               	rlf	___awdiv@quotient+1,f
  1158     005C  3EFF               	addlw	-1
  1159     005D  1D03               	skipz
  1160     005E  2859               	goto	u495
  1161     005F  0873               	movf	___awdiv@divisor+1,w
  1162     0060  0275               	subwf	___awdiv@dividend+1,w
  1163     0061  1D03               	skipz
  1164     0062  2865               	goto	u505
  1165     0063  0872               	movf	___awdiv@divisor,w
  1166     0064  0274               	subwf	___awdiv@dividend,w
  1167     0065                     u505:
  1168     0065  1C03               	skipc
  1169     0066  2868               	goto	u501
  1170     0067  2869               	goto	u500
  1171     0068                     u501:
  1172     0068  2870               	goto	l995
  1173     0069                     u500:
  1174     0069                     l991:
  1175     0069  0872               	movf	___awdiv@divisor,w
  1176     006A  02F4               	subwf	___awdiv@dividend,f
  1177     006B  0873               	movf	___awdiv@divisor+1,w
  1178     006C  1C03               	skipc
  1179     006D  03F5               	decf	___awdiv@dividend+1,f
  1180     006E  02F5               	subwf	___awdiv@dividend+1,f
  1181     006F                     l993:
  1182     006F  1478               	bsf	___awdiv@quotient,0
  1183     0070                     l995:
  1184     0070  3001               	movlw	1
  1185     0071                     u515:
  1186     0071  1003               	clrc
  1187     0072  0CF3               	rrf	___awdiv@divisor+1,f
  1188     0073  0CF2               	rrf	___awdiv@divisor,f
  1189     0074  3EFF               	addlw	-1
  1190     0075  1D03               	skipz
  1191     0076  2871               	goto	u515
  1192     0077                     l997:
  1193     0077  3001               	movlw	1
  1194     0078  02F6               	subwf	___awdiv@counter,f
  1195     0079  1D03               	btfss	3,2
  1196     007A  287C               	goto	u521
  1197     007B  287D               	goto	u520
  1198     007C                     u521:
  1199     007C  2858               	goto	l989
  1200     007D                     u520:
  1201     007D                     l999:
  1202     007D  0877               	movf	___awdiv@sign,w
  1203     007E  1903               	btfsc	3,2
  1204     007F  2881               	goto	u531
  1205     0080  2882               	goto	u530
  1206     0081                     u531:
  1207     0081  2887               	goto	l1003
  1208     0082                     u530:
  1209     0082                     l1001:
  1210     0082  09F8               	comf	___awdiv@quotient,f
  1211     0083  09F9               	comf	___awdiv@quotient+1,f
  1212     0084  0AF8               	incf	___awdiv@quotient,f
  1213     0085  1903               	skipnz
  1214     0086  0AF9               	incf	___awdiv@quotient+1,f
  1215     0087                     l1003:
  1216     0087  0879               	movf	___awdiv@quotient+1,w
  1217     0088  00F3               	movwf	?___awdiv+1
  1218     0089  0878               	movf	___awdiv@quotient,w
  1219     008A  00F2               	movwf	?___awdiv
  1220     008B                     l398:
  1221     008B  0008               	return
  1222     008C                     __end_of___awdiv:
  1223                           
  1224                           	psect	text6
  1225     01DE                     __ptext6:	
  1226 ;; *************** function _setup *****************
  1227 ;; Defined at:
  1228 ;;		line 3 in file "main.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1
  1242 ;;      Params:         0       0       0
  1243 ;;      Locals:         0       0       0
  1244 ;;      Temps:          0       0       0
  1245 ;;      Totals:         0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; Hardware stack levels required when called: 1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256     01DE                     _setup:	
  1257                           ;psect for function _setup
  1258                           
  1259     01DE                     l865:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _setup: [wreg+status,2+status,0]
  1262                           
  1263                           
  1264                           ;main.c: 4:     TRISA = 0b11111111;
  1265     01DE  30FF               	movlw	255
  1266     01DF  1683               	bsf	3,5	;RP0=1, select bank1
  1267     01E0  1303               	bcf	3,6	;RP1=0, select bank1
  1268     01E1  0085               	movwf	5	;volatile
  1269                           
  1270                           ;main.c: 5:     TRISB = 0b00000001;
  1271     01E2  3001               	movlw	1
  1272     01E3  0086               	movwf	6	;volatile
  1273     01E4                     l867:
  1274                           
  1275                           ;main.c: 6:     TRISC = 0b00000000;
  1276     01E4  0187               	clrf	7	;volatile
  1277     01E5                     l869:
  1278                           
  1279                           ;main.c: 7:     PORTB = 0;
  1280     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1281     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1282     01E7  0186               	clrf	6	;volatile
  1283     01E8                     l871:
  1284                           
  1285                           ;main.c: 8:     PORTC = 0;
  1286     01E8  0187               	clrf	7	;volatile
  1287     01E9                     l873:
  1288                           
  1289                           ;main.c: 10:     T1CON = 0;
  1290     01E9  0190               	clrf	16	;volatile
  1291     01EA                     l875:
  1292                           
  1293                           ;main.c: 11:     T1CONbits.TMR1CS = 0;
  1294     01EA  1090               	bcf	16,1	;volatile
  1295     01EB                     l877:
  1296                           
  1297                           ;main.c: 12:     T1CONbits.TMR1ON = 1;
  1298     01EB  1410               	bsf	16,0	;volatile
  1299     01EC                     l879:
  1300                           
  1301                           ;main.c: 14:     ADCON0 = 0;
  1302     01EC  019F               	clrf	31	;volatile
  1303     01ED                     l881:
  1304                           
  1305                           ;main.c: 15:     ADCON1bits.PCFG = 0b0110;
  1306     01ED  1683               	bsf	3,5	;RP0=1, select bank1
  1307     01EE  1303               	bcf	3,6	;RP1=0, select bank1
  1308     01EF  081F               	movf	31,w	;volatile
  1309     01F0  39F0               	andlw	-16
  1310     01F1  3806               	iorlw	6
  1311     01F2  009F               	movwf	31	;volatile
  1312     01F3                     l883:
  1313                           
  1314                           ;main.c: 17:     PIE1bits.TMR1IE = 1;
  1315     01F3  140C               	bsf	12,0	;volatile
  1316     01F4                     l885:
  1317                           
  1318                           ;main.c: 18:     PEIE = 1;
  1319     01F4  170B               	bsf	11,6	;volatile
  1320     01F5                     l887:
  1321                           
  1322                           ;main.c: 19:     GIE = 1;
  1323     01F5  178B               	bsf	11,7	;volatile
  1324     01F6                     l43:
  1325     01F6  0008               	return
  1326     01F7                     __end_of_setup:
  1327                           
  1328                           	psect	text7
  1329     008C                     __ptext7:	
  1330 ;; *************** function _checkButtons *****************
  1331 ;; Defined at:
  1332 ;;		line 45 in file "buttons.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1
  1346 ;;      Params:         0       0       0
  1347 ;;      Locals:         1       0       0
  1348 ;;      Temps:          1       0       0
  1349 ;;      Totals:         2       0       0
  1350 ;;Total ram usage:        2 bytes
  1351 ;; Hardware stack levels used: 1
  1352 ;; Hardware stack levels required when called: 3
  1353 ;; This function calls:
  1354 ;;		_checkButton
  1355 ;; This function is called by:
  1356 ;;		_main
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360     008C                     _checkButtons:	
  1361                           ;psect for function _checkButtons
  1362                           
  1363     008C                     l1109:	
  1364                           ;incstack = 0
  1365                           ; Regs used in _checkButtons: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1366                           
  1367                           
  1368                           ;buttons.c: 46:     button.status = checkButton(PORTAbits.RA0, up1)
  1369     008C  01F6               	clrf	_checkButtons$216
  1370     008D  0AF6               	incf	_checkButtons$216,f
  1371     008E                     l1111:
  1372     008E  3002               	movlw	(low (fp__up1-fpbase))& (0+255)
  1373     008F  00F3               	movwf	checkButton@action
  1374     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1375     0091  1303               	bcf	3,6	;RP1=0, select bank0
  1376     0092  0805               	movf	5,w	;volatile
  1377     0093  3901               	andlw	1
  1378     0094  21B7               	fcall	_checkButton
  1379     0095  3A00               	xorlw	0
  1380     0096  1D03               	skipz
  1381     0097  2899               	goto	u721
  1382     0098  289A               	goto	u720
  1383     0099                     u721:
  1384     0099  28DE               	goto	l1125
  1385     009A                     u720:
  1386     009A                     l1113:
  1387     009A  3003               	movlw	(low (fp__up2-fpbase))& (0+255)
  1388     009B  00F3               	movwf	checkButton@action
  1389     009C  1283               	bcf	3,5	;RP0=0, select bank0
  1390     009D  1303               	bcf	3,6	;RP1=0, select bank0
  1391     009E  0C05               	rrf	5,w	;volatile
  1392     009F  00F5               	movwf	??_checkButtons
  1393     00A0  0C75               	rrf	??_checkButtons,w
  1394     00A1  3901               	andlw	1
  1395     00A2  21B7               	fcall	_checkButton
  1396     00A3  3A00               	xorlw	0
  1397     00A4  1D03               	skipz
  1398     00A5  28A7               	goto	u731
  1399     00A6  28A8               	goto	u730
  1400     00A7                     u731:
  1401     00A7  28DE               	goto	l1125
  1402     00A8                     u730:
  1403     00A8                     l1115:
  1404     00A8  3004               	movlw	(low (fp__down1-fpbase))& (0+255)
  1405     00A9  00F3               	movwf	checkButton@action
  1406     00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1407     00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1408     00AC  0C05               	rrf	5,w	;volatile
  1409     00AD  3901               	andlw	1
  1410     00AE  21B7               	fcall	_checkButton
  1411     00AF  3A00               	xorlw	0
  1412     00B0  1D03               	skipz
  1413     00B1  28B3               	goto	u741
  1414     00B2  28B4               	goto	u740
  1415     00B3                     u741:
  1416     00B3  28DE               	goto	l1125
  1417     00B4                     u740:
  1418     00B4                     l1117:
  1419     00B4  3005               	movlw	(low (fp__down2-fpbase))& (0+255)
  1420     00B5  00F3               	movwf	checkButton@action
  1421     00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1422     00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1423     00B8  0C05               	rrf	5,w	;volatile
  1424     00B9  00F5               	movwf	??_checkButtons
  1425     00BA  0CF5               	rrf	??_checkButtons,f
  1426     00BB  0C75               	rrf	??_checkButtons,w
  1427     00BC  3901               	andlw	1
  1428     00BD  21B7               	fcall	_checkButton
  1429     00BE  3A00               	xorlw	0
  1430     00BF  1D03               	skipz
  1431     00C0  28C2               	goto	u751
  1432     00C1  28C3               	goto	u750
  1433     00C2                     u751:
  1434     00C2  28DE               	goto	l1125
  1435     00C3                     u750:
  1436     00C3                     l1119:
  1437     00C3  3006               	movlw	(low (fp__change-fpbase))& (0+255)
  1438     00C4  00F3               	movwf	checkButton@action
  1439     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1440     00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1441     00C7  0E05               	swapf	5,w	;volatile
  1442     00C8  3901               	andlw	1
  1443     00C9  21B7               	fcall	_checkButton
  1444     00CA  3A00               	xorlw	0
  1445     00CB  1D03               	skipz
  1446     00CC  28CE               	goto	u761
  1447     00CD  28CF               	goto	u760
  1448     00CE                     u761:
  1449     00CE  28DE               	goto	l1125
  1450     00CF                     u760:
  1451     00CF                     l1121:
  1452     00CF  3001               	movlw	(low (fp__win-fpbase))& (0+255)
  1453     00D0  00F3               	movwf	checkButton@action
  1454     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1455     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1456     00D3  0E05               	swapf	5,w	;volatile
  1457     00D4  00F5               	movwf	??_checkButtons
  1458     00D5  0C75               	rrf	??_checkButtons,w
  1459     00D6  3901               	andlw	1
  1460     00D7  21B7               	fcall	_checkButton
  1461     00D8  3A00               	xorlw	0
  1462     00D9  1D03               	skipz
  1463     00DA  28DC               	goto	u771
  1464     00DB  28DD               	goto	u770
  1465     00DC                     u771:
  1466     00DC  28DE               	goto	l1125
  1467     00DD                     u770:
  1468     00DD                     l1123:
  1469     00DD  01F6               	clrf	_checkButtons$216
  1470     00DE                     l1125:
  1471     00DE  0876               	movf	_checkButtons$216,w
  1472     00DF  00FB               	movwf	_button
  1473     00E0                     l104:
  1474     00E0  0008               	return
  1475     00E1                     __end_of_checkButtons:
  1476                           
  1477                           	psect	text8
  1478     01B7                     __ptext8:	
  1479 ;; *************** function _checkButton *****************
  1480 ;; Defined at:
  1481 ;;		line 3 in file "buttons.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  btn             1    wreg     unsigned char 
  1484 ;;  action          1    3[COMMON] PTR FTN()void 
  1485 ;;		 -> win(1), change(1), down2(1), down1(1), 
  1486 ;;		 -> up2(1), up1(1), 
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;  btn             1    4[COMMON] unsigned char 
