

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 12:23:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  1001 ;;		_calcDigit
  1002 ;; This function is called by:
  1003 ;;		_updateDisplay
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007     02E2                     _getNumber:	
  1008                           ;psect for function _getNumber
  1009                           
  1010     02E2                     l1514:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _getNumber: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1013                           
  1014                           
  1015                           ;display.c: 10:     if (score.digit < 2) return calcDigit(score.team1, 0);
  1016     02E2  3002               	movlw	2
  1017     02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1018     02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1019     02E5  022E               	subwf	_score+4,w
  1020     02E6  1803               	skipnc
  1021     02E7  2AE9               	goto	u1041
  1022     02E8  2AEA               	goto	u1040
  1023     02E9                     u1041:
  1024     02E9  2AEE               	goto	l1520
  1025     02EA                     u1040:
  1026     02EA                     l1516:
  1027     02EA  01FA               	clrf	calcDigit@dozen
  1028     02EB  082A               	movf	_score,w
  1029     02EC  2285               	fcall	_calcDigit
  1030     02ED  2B0A               	goto	l174
  1031     02EE                     l1520:
  1032                           
  1033                           ;display.c: 11:     if (score.digit < 4) return calcDigit(score.team2, 2);
  1034     02EE  3004               	movlw	4
  1035     02EF  022E               	subwf	_score+4,w
  1036     02F0  1803               	skipnc
  1037     02F1  2AF3               	goto	u1051
  1038     02F2  2AF4               	goto	u1050
  1039     02F3                     u1051:
  1040     02F3  2AF9               	goto	l1526
  1041     02F4                     u1050:
  1042     02F4                     l1522:
  1043     02F4  3002               	movlw	2
  1044     02F5  00FA               	movwf	calcDigit@dozen
  1045     02F6  082B               	movf	_score+1,w
  1046     02F7  2285               	fcall	_calcDigit
  1047     02F8  2B0A               	goto	l174
  1048     02F9                     l1526:
  1049                           
  1050                           ;display.c: 12:     if (score.digit == 4) return score.win1;
  1051     02F9  3004               	movlw	4
  1052     02FA  062E               	xorwf	_score+4,w
  1053     02FB  1D03               	btfss	3,2
  1054     02FC  2AFE               	goto	u1061
  1055     02FD  2AFF               	goto	u1060
  1056     02FE                     u1061:
  1057     02FE  2B01               	goto	l1532
  1058     02FF                     u1060:
  1059     02FF                     l1528:
  1060     02FF  082C               	movf	_score+2,w
  1061     0300  2B0A               	goto	l174
  1062     0301                     l1532:
  1063                           
  1064                           ;display.c: 13:     if (score.digit == 5) return score.win2;
  1065     0301  3005               	movlw	5
  1066     0302  062E               	xorwf	_score+4,w
  1067     0303  1D03               	btfss	3,2
  1068     0304  2B06               	goto	u1071
  1069     0305  2B07               	goto	u1070
  1070     0306                     u1071:
  1071     0306  2B09               	goto	l1538
  1072     0307                     u1070:
  1073     0307                     l1534:
  1074     0307  082D               	movf	_score+3,w
  1075     0308  2B0A               	goto	l174
  1076     0309                     l1538:
  1077                           
  1078                           ;display.c: 14:     return 0;
  1079     0309  3000               	movlw	0
  1080     030A                     l174:
  1081     030A  0008               	return
  1082     030B                     __end_of_getNumber:
  1083                           
  1084                           	psect	text3
  1085     0285                     __ptext3:	
  1086 ;; *************** function _calcDigit *****************
  1087 ;; Defined at:
  1088 ;;		line 3 in file "display.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  value           1    wreg     char 
  1091 ;;  dozen           1   10[COMMON] unsigned char 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  value           1    5[BANK0 ] char 
  1094 ;;  d               1    6[BANK0 ] unsigned char 
  1095 ;;  u               1    4[BANK0 ] unsigned char 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      unsigned char 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1
  1105 ;;      Params:         1       0       0
  1106 ;;      Locals:         0       5       0
  1107 ;;      Temps:          0       2       0
  1108 ;;      Totals:         1       7       0
  1109 ;;Total ram usage:        8 bytes
  1110 ;; Hardware stack levels used: 1
  1111 ;; Hardware stack levels required when called: 2
  1112 ;; This function calls:
  1113 ;;		___awdiv
  1114 ;;		___bmul
  1115 ;; This function is called by:
  1116 ;;		_getNumber
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120     0285                     _calcDigit:	
  1121                           ;psect for function _calcDigit
  1122                           
  1123                           
  1124                           ;incstack = 0
  1125                           ; Regs used in _calcDigit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1126                           ;calcDigit@value stored from wreg
  1127     0285  1283               	bcf	3,5	;RP0=0, select bank0
  1128     0286  1303               	bcf	3,6	;RP1=0, select bank0
  1129     0287  00BB               	movwf	calcDigit@value
  1130     0288                     l1432:
  1131                           
  1132                           ;display.c: 4:     char d = (char) value / 10;
  1133     0288  300A               	movlw	10
  1134     0289  00F2               	movwf	___awdiv@divisor
  1135     028A  3000               	movlw	0
  1136     028B  00F3               	movwf	___awdiv@divisor+1
  1137     028C  083B               	movf	calcDigit@value,w
  1138     028D  00B6               	movwf	??_calcDigit
  1139     028E  01B7               	clrf	??_calcDigit+1
  1140     028F  0836               	movf	??_calcDigit,w
  1141     0290  00F4               	movwf	___awdiv@dividend
  1142     0291  0837               	movf	??_calcDigit+1,w
  1143     0292  00F5               	movwf	___awdiv@dividend+1
  1144     0293  2091               	fcall	___awdiv
  1145     0294  0872               	movf	?___awdiv,w
  1146     0295  1283               	bcf	3,5	;RP0=0, select bank0
  1147     0296  1303               	bcf	3,6	;RP1=0, select bank0
  1148     0297  00BC               	movwf	calcDigit@d
  1149                           
  1150                           ;display.c: 5:     char u = (char) value - d * 10;
  1151     0298  30F6               	movlw	246
  1152     0299  00F2               	movwf	___bmul@multiplicand
  1153     029A  083C               	movf	calcDigit@d,w
  1154     029B  23F6               	fcall	___bmul
  1155     029C  1283               	bcf	3,5	;RP0=0, select bank0
  1156     029D  1303               	bcf	3,6	;RP1=0, select bank0
  1157     029E  073B               	addwf	calcDigit@value,w
  1158     029F  00BA               	movwf	calcDigit@u
  1159     02A0                     l1434:
  1160                           
  1161                           ;display.c: 6:     return score.digit == dozen ? d : u;
  1162     02A0  082E               	movf	_score+4,w
  1163     02A1  067A               	xorwf	calcDigit@dozen,w
  1164     02A2  1903               	skipnz
  1165     02A3  2AA5               	goto	u931
  1166     02A4  2AA6               	goto	u930
  1167     02A5                     u931:
  1168     02A5  2AAE               	goto	l1438
  1169     02A6                     u930:
  1170     02A6                     l1436:
  1171     02A6  083A               	movf	calcDigit@u,w
  1172     02A7  00B6               	movwf	??_calcDigit
  1173     02A8  01B7               	clrf	??_calcDigit+1
  1174     02A9  0836               	movf	??_calcDigit,w
  1175     02AA  00B8               	movwf	_calcDigit$382
  1176     02AB  0837               	movf	??_calcDigit+1,w
  1177     02AC  00B9               	movwf	_calcDigit$382+1
  1178     02AD  2AB5               	goto	l169
  1179     02AE                     l1438:
  1180     02AE  083C               	movf	calcDigit@d,w
  1181     02AF  00B6               	movwf	??_calcDigit
  1182     02B0  01B7               	clrf	??_calcDigit+1
  1183     02B1  0836               	movf	??_calcDigit,w
  1184     02B2  00B8               	movwf	_calcDigit$382
  1185     02B3  0837               	movf	??_calcDigit+1,w
  1186     02B4  00B9               	movwf	_calcDigit$382+1
  1187     02B5                     l169:
  1188     02B5  0838               	movf	_calcDigit$382,w
  1189     02B6                     l170:
  1190     02B6  0008               	return
  1191     02B7                     __end_of_calcDigit:
  1192                           
  1193                           	psect	text4
  1194     03F6                     __ptext4:	
  1195 ;; *************** function ___bmul *****************
  1196 ;; Defined at:
  1197 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;  multiplier      1    wreg     unsigned char 
  1200 ;;  multiplicand    1    2[COMMON] unsigned char 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;  multiplier      1    4[COMMON] unsigned char 
  1203 ;;  product         1    3[COMMON] unsigned char 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      unsigned char 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0, btemp+1
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1
  1213 ;;      Params:         1       0       0
  1214 ;;      Locals:         2       0       0
  1215 ;;      Temps:          0       0       0
  1216 ;;      Totals:         3       0       0
  1217 ;;Total ram usage:        3 bytes
  1218 ;; Hardware stack levels used: 1
  1219 ;; Hardware stack levels required when called: 1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_calcDigit
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227     03F6                     ___bmul:	
  1228                           ;psect for function ___bmul
  1229                           
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1233                           ;___bmul@multiplier stored from wreg
  1234     03F6  00F4               	movwf	___bmul@multiplier
  1235     03F7                     l1310:
  1236     03F7  01F3               	clrf	___bmul@product
  1237     03F8                     l1312:
  1238     03F8  1C74               	btfss	___bmul@multiplier,0
  1239     03F9  2BFB               	goto	u721
  1240     03FA  2BFC               	goto	u720
  1241     03FB                     u721:
  1242     03FB  2C00               	goto	l1316
  1243     03FC                     u720:
  1244     03FC                     l1314:
  1245     03FC  0872               	movf	___bmul@multiplicand,w
  1246     03FD  00FF               	movwf	btemp+1
  1247     03FE  087F               	movf	btemp+1,w
  1248     03FF  07F3               	addwf	___bmul@product,f
  1249     0400                     l1316:
  1250     0400  1003               	clrc
  1251     0401  0DF2               	rlf	___bmul@multiplicand,f
  1252     0402                     l1318:
  1253     0402  1003               	clrc
  1254     0403  0CF4               	rrf	___bmul@multiplier,f
  1255     0404                     l1320:
  1256     0404  0874               	movf	___bmul@multiplier,w
  1257     0405  1D03               	btfss	3,2
  1258     0406  2C08               	goto	u731
  1259     0407  2C09               	goto	u730
  1260     0408                     u731:
  1261     0408  2BF8               	goto	l1312
  1262     0409                     u730:
  1263     0409                     l1322:
  1264     0409  0873               	movf	___bmul@product,w
  1265     040A                     l380:
  1266     040A  0008               	return
  1267     040B                     __end_of___bmul:
  1268                           
  1269                           	psect	text5
  1270     0091                     __ptext5:	
  1271 ;; *************** function ___awdiv *****************
  1272 ;; Defined at:
  1273 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  divisor         2    2[COMMON] int 
  1276 ;;  dividend        2    4[COMMON] int 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  quotient        2    8[COMMON] int 
  1279 ;;  sign            1    7[COMMON] unsigned char 
  1280 ;;  counter         1    6[COMMON] unsigned char 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  2    2[COMMON] int 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0, btemp+1
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1
  1290 ;;      Params:         4       0       0
  1291 ;;      Locals:         4       0       0
  1292 ;;      Temps:          0       0       0
  1293 ;;      Totals:         8       0       0
  1294 ;;Total ram usage:        8 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_calcDigit
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     0091                     ___awdiv:	
  1305                           ;psect for function ___awdiv
  1306                           
  1307     0091                     l1326:	
  1308                           ;incstack = 0
  1309                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1310                           
  1311     0091  01F7               	clrf	___awdiv@sign
  1312     0092                     l1328:
  1313     0092  1FF3               	btfss	___awdiv@divisor+1,7
  1314     0093  2895               	goto	u741
  1315     0094  2896               	goto	u740
  1316     0095                     u741:
  1317     0095  289D               	goto	l1334
  1318     0096                     u740:
  1319     0096                     l1330:
  1320     0096  09F2               	comf	___awdiv@divisor,f
  1321     0097  09F3               	comf	___awdiv@divisor+1,f
  1322     0098  0AF2               	incf	___awdiv@divisor,f
  1323     0099  1903               	skipnz
  1324     009A  0AF3               	incf	___awdiv@divisor+1,f
  1325     009B                     l1332:
  1326     009B  01F7               	clrf	___awdiv@sign
  1327     009C  0AF7               	incf	___awdiv@sign,f
  1328     009D                     l1334:
  1329     009D  1FF5               	btfss	___awdiv@dividend+1,7
  1330     009E  28A0               	goto	u751
  1331     009F  28A1               	goto	u750
  1332     00A0                     u751:
  1333     00A0  28AA               	goto	l1340
  1334     00A1                     u750:
  1335     00A1                     l1336:
  1336     00A1  09F4               	comf	___awdiv@dividend,f
  1337     00A2  09F5               	comf	___awdiv@dividend+1,f
  1338     00A3  0AF4               	incf	___awdiv@dividend,f
  1339     00A4  1903               	skipnz
  1340     00A5  0AF5               	incf	___awdiv@dividend+1,f
  1341     00A6                     l1338:
  1342     00A6  3001               	movlw	1
  1343     00A7  00FF               	movwf	btemp+1
  1344     00A8  087F               	movf	btemp+1,w
  1345     00A9  06F7               	xorwf	___awdiv@sign,f
  1346     00AA                     l1340:
  1347     00AA  01F8               	clrf	___awdiv@quotient
  1348     00AB  01F9               	clrf	___awdiv@quotient+1
  1349     00AC                     l1342:
  1350     00AC  0872               	movf	___awdiv@divisor,w
  1351     00AD  0473               	iorwf	___awdiv@divisor+1,w
  1352     00AE  1903               	btfsc	3,2
  1353     00AF  28B1               	goto	u761
  1354     00B0  28B2               	goto	u760
  1355     00B1                     u761:
  1356     00B1  28E9               	goto	l1362
  1357     00B2                     u760:
  1358     00B2                     l1344:
  1359     00B2  01F6               	clrf	___awdiv@counter
  1360     00B3  0AF6               	incf	___awdiv@counter,f
  1361     00B4  28C0               	goto	l1350
  1362     00B5                     l1346:
  1363     00B5  3001               	movlw	1
  1364     00B6                     u775:
  1365     00B6  1003               	clrc
  1366     00B7  0DF2               	rlf	___awdiv@divisor,f
  1367     00B8  0DF3               	rlf	___awdiv@divisor+1,f
  1368     00B9  3EFF               	addlw	-1
  1369     00BA  1D03               	skipz
  1370     00BB  28B6               	goto	u775
  1371     00BC                     l1348:
  1372     00BC  3001               	movlw	1
  1373     00BD  00FF               	movwf	btemp+1
  1374     00BE  087F               	movf	btemp+1,w
  1375     00BF  07F6               	addwf	___awdiv@counter,f
  1376     00C0                     l1350:
  1377     00C0  1FF3               	btfss	___awdiv@divisor+1,7
  1378     00C1  28C3               	goto	u781
  1379     00C2  28C4               	goto	u780
  1380     00C3                     u781:
  1381     00C3  28B5               	goto	l1346
  1382     00C4                     u780:
  1383     00C4                     l1352:
  1384     00C4  3001               	movlw	1
  1385     00C5                     u795:
  1386     00C5  1003               	clrc
  1387     00C6  0DF8               	rlf	___awdiv@quotient,f
  1388     00C7  0DF9               	rlf	___awdiv@quotient+1,f
  1389     00C8  3EFF               	addlw	-1
  1390     00C9  1D03               	skipz
  1391     00CA  28C5               	goto	u795
  1392     00CB  0873               	movf	___awdiv@divisor+1,w
  1393     00CC  0275               	subwf	___awdiv@dividend+1,w
  1394     00CD  1D03               	skipz
  1395     00CE  28D1               	goto	u805
  1396     00CF  0872               	movf	___awdiv@divisor,w
  1397     00D0  0274               	subwf	___awdiv@dividend,w
  1398     00D1                     u805:
  1399     00D1  1C03               	skipc
  1400     00D2  28D4               	goto	u801
  1401     00D3  28D5               	goto	u800
  1402     00D4                     u801:
  1403     00D4  28DC               	goto	l1358
  1404     00D5                     u800:
  1405     00D5                     l1354:
  1406     00D5  0872               	movf	___awdiv@divisor,w
  1407     00D6  02F4               	subwf	___awdiv@dividend,f
  1408     00D7  0873               	movf	___awdiv@divisor+1,w
  1409     00D8  1C03               	skipc
  1410     00D9  03F5               	decf	___awdiv@dividend+1,f
  1411     00DA  02F5               	subwf	___awdiv@dividend+1,f
  1412     00DB                     l1356:
  1413     00DB  1478               	bsf	___awdiv@quotient,0
  1414     00DC                     l1358:
  1415     00DC  3001               	movlw	1
  1416     00DD                     u815:
  1417     00DD  1003               	clrc
  1418     00DE  0CF3               	rrf	___awdiv@divisor+1,f
  1419     00DF  0CF2               	rrf	___awdiv@divisor,f
  1420     00E0  3EFF               	addlw	-1
  1421     00E1  1D03               	skipz
  1422     00E2  28DD               	goto	u815
  1423     00E3                     l1360:
  1424     00E3  3001               	movlw	1
  1425     00E4  02F6               	subwf	___awdiv@counter,f
  1426     00E5  1D03               	btfss	3,2
  1427     00E6  28E8               	goto	u821
  1428     00E7  28E9               	goto	u820
  1429     00E8                     u821:
  1430     00E8  28C4               	goto	l1352
  1431     00E9                     u820:
  1432     00E9                     l1362:
  1433     00E9  0877               	movf	___awdiv@sign,w
  1434     00EA  1903               	btfsc	3,2
  1435     00EB  28ED               	goto	u831
  1436     00EC  28EE               	goto	u830
  1437     00ED                     u831:
  1438     00ED  28F3               	goto	l1366
  1439     00EE                     u830:
  1440     00EE                     l1364:
  1441     00EE  09F8               	comf	___awdiv@quotient,f
  1442     00EF  09F9               	comf	___awdiv@quotient+1,f
  1443     00F0  0AF8               	incf	___awdiv@quotient,f
  1444     00F1  1903               	skipnz
  1445     00F2  0AF9               	incf	___awdiv@quotient+1,f
  1446     00F3                     l1366:
  1447     00F3  0879               	movf	___awdiv@quotient+1,w
  1448     00F4  00F3               	movwf	?___awdiv+1
  1449     00F5  0878               	movf	___awdiv@quotient,w
  1450     00F6  00F2               	movwf	?___awdiv
  1451     00F7                     l507:
  1452     00F7  0008               	return
  1453     00F8                     __end_of___awdiv:
  1454                           
  1455                           	psect	text6
  1456     035D                     __ptext6:	
  1457 ;; *************** function _setup *****************
  1458 ;; Defined at:
  1459 ;;		line 3 in file "main.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1
  1473 ;;      Params:         0       0       0
  1474 ;;      Locals:         0       0       0
  1475 ;;      Temps:          0       0       0
  1476 ;;      Totals:         0       0       0
  1477 ;;Total ram usage:        0 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; Hardware stack levels required when called: 1
  1480 ;; This function calls:
  1481 ;;		Nothing
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487     035D                     _setup:	
  1488                           ;psect for function _setup
  1489                           
  1490     035D                     l1542:	
  1491                           ;incstack = 0
  1492                           ; Regs used in _setup: [wreg+status,2+status,0]
  1493                           
  1494                           
  1495                           ;main.c: 4:     TRISA = 0b11111111;
  1496     035D  30FF               	movlw	255
  1497     035E  1683               	bsf	3,5	;RP0=1, select bank1
  1498     035F  1303               	bcf	3,6	;RP1=0, select bank1
  1499     0360  0085               	movwf	5	;volatile
  1500                           
  1501                           ;main.c: 5:     TRISB = 0b00000001;
  1502     0361  3001               	movlw	1
  1503     0362  0086               	movwf	6	;volatile
  1504     0363                     l1544:
  1505                           
  1506                           ;main.c: 6:     TRISC = 0b00000000;
  1507     0363  0187               	clrf	7	;volatile
  1508     0364                     l1546:
  1509                           
  1510                           ;main.c: 7:     PORTB = 0;
  1511     0364  1283               	bcf	3,5	;RP0=0, select bank0
  1512     0365  1303               	bcf	3,6	;RP1=0, select bank0
  1513     0366  0186               	clrf	6	;volatile
  1514     0367                     l1548:
  1515                           
  1516                           ;main.c: 8:     PORTC = 0;
  1517     0367  0187               	clrf	7	;volatile
  1518     0368                     l1550:
  1519                           
  1520                           ;main.c: 10:     T1CON = 0;
  1521     0368  0190               	clrf	16	;volatile
  1522     0369                     l1552:
  1523                           
  1524                           ;main.c: 11:     T1CONbits.TMR1CS = 0;
  1525     0369  1090               	bcf	16,1	;volatile
  1526     036A                     l1554:
  1527                           
  1528                           ;main.c: 12:     T1CONbits.TMR1ON = 1;
  1529     036A  1410               	bsf	16,0	;volatile
  1530     036B                     l1556:
  1531                           
  1532                           ;main.c: 14:     ADCON0 = 0;
  1533     036B  019F               	clrf	31	;volatile
  1534     036C                     l1558:
  1535                           
  1536                           ;main.c: 15:     ADCON1bits.PCFG = 0b0110;
  1537     036C  1683               	bsf	3,5	;RP0=1, select bank1
  1538     036D  1303               	bcf	3,6	;RP1=0, select bank1
  1539     036E  081F               	movf	31,w	;volatile
  1540     036F  39F0               	andlw	-16
  1541     0370  3806               	iorlw	6
  1542     0371  009F               	movwf	31	;volatile
  1543     0372                     l1560:
  1544                           
  1545                           ;main.c: 17:     OPTION_REGbits.nRBPU = 0;
  1546     0372  1381               	bcf	1,7	;volatile
  1547     0373                     l1562:
  1548                           
  1549                           ;main.c: 18:     OPTION_REGbits.INTEDG = 0;
  1550     0373  1301               	bcf	1,6	;volatile
  1551     0374                     l1564:
  1552                           
  1553                           ;main.c: 20:     INTCONbits.INTE = 1;
  1554     0374  160B               	bsf	11,4	;volatile
  1555     0375                     l1566:
  1556                           
  1557                           ;main.c: 21:     PIE1bits.TMR1IE = 1;
  1558     0375  140C               	bsf	12,0	;volatile
  1559     0376                     l1568:
  1560                           
  1561                           ;main.c: 22:     PEIE = 1;
  1562     0376  170B               	bsf	11,6	;volatile
  1563     0377                     l1570:
  1564                           
  1565                           ;main.c: 23:     GIE = 1;
  1566     0377  178B               	bsf	11,7	;volatile
  1567     0378                     l1572:
  1568                           
  1569                           ;main.c: 25:     rxClocks = 0;
  1570     0378  1283               	bcf	3,5	;RP0=0, select bank0
  1571     0379  1303               	bcf	3,6	;RP1=0, select bank0
  1572     037A  01B3               	clrf	_rxClocks	;volatile
  1573     037B  01B4               	clrf	_rxClocks+1	;volatile
  1574     037C                     l61:
  1575     037C  0008               	return
  1576     037D                     __end_of_setup:
  1577                           
  1578                           	psect	text7
  1579     015C                     __ptext7:	
  1580 ;; *************** function _loadMemory *****************
  1581 ;; Defined at:
  1582 ;;		line 16 in file "memory.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0, btemp+1
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1
  1596 ;;      Params:         0       0       0
  1597 ;;      Locals:         0       0       0
  1598 ;;      Temps:          0       0       0
  1599 ;;      Totals:         0       0       0
  1600 ;;Total ram usage:        0 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; Hardware stack levels required when called: 1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610     015C                     _loadMemory:	
  1611                           ;psect for function _loadMemory
  1612                           
  1613     015C                     l1574:	
  1614                           ;incstack = 0
  1615                           ; Regs used in _loadMemory: [wreg+status,2+status,0+btemp+1]
  1616                           
  1617                           
  1618                           ;memory.c: 17:     score.team1 = (signed char) ( EEADR = 0x00, EECON1 &= 0x3F, EECON1bit
      +                          s.RD = 1, EEDATA);
  1619     015C  1283               	bcf	3,5	;RP0=0, select bank2
  1620     015D  1703               	bsf	3,6	;RP1=1, select bank2
  1621     015E  018D               	clrf	13	;volatile
  1622     015F                     l1576:
  1623     015F  303F               	movlw	63
  1624     0160  00FF               	movwf	btemp+1
  1625     0161  087F               	movf	btemp+1,w
  1626     0162  1683               	bsf	3,5	;RP0=1, select bank3
  1627     0163  1703               	bsf	3,6	;RP1=1, select bank3
  1628     0164  058C               	andwf	12,f	;volsfr
  1629     0165                     l1578:
  1630     0165  140C               	bsf	12,0	;volsfr
  1631     0166                     l1580:
  1632     0166  1283               	bcf	3,5	;RP0=0, select bank2
  1633     0167  1703               	bsf	3,6	;RP1=1, select bank2
  1634     0168  080C               	movf	12,w	;volatile
  1635     0169  1283               	bcf	3,5	;RP0=0, select bank0
  1636     016A  1303               	bcf	3,6	;RP1=0, select bank0
  1637     016B  00AA               	movwf	_score
  1638     016C                     l1582:
  1639                           
  1640                           ;memory.c: 18:     score.team2 = (signed char) ( EEADR = 0x01, EECON1 &= 0x3F, EECON1bit
      +                          s.RD = 1, EEDATA);
  1641     016C  3001               	movlw	1
  1642     016D  1283               	bcf	3,5	;RP0=0, select bank2
  1643     016E  1703               	bsf	3,6	;RP1=1, select bank2
  1644     016F  008D               	movwf	13	;volatile
  1645     0170                     l1584:
  1646     0170  303F               	movlw	63
  1647     0171  00FF               	movwf	btemp+1
  1648     0172  087F               	movf	btemp+1,w
  1649     0173  1683               	bsf	3,5	;RP0=1, select bank3
  1650     0174  1703               	bsf	3,6	;RP1=1, select bank3
  1651     0175  058C               	andwf	12,f	;volsfr
  1652     0176                     l1586:
  1653     0176  140C               	bsf	12,0	;volsfr
  1654     0177                     l1588:
  1655     0177  1283               	bcf	3,5	;RP0=0, select bank2
